Species,Barcode,State,Variegation,Long_petiole_hair,Short_petiole_hair,Upper_lamina_hair,Tooth_length,Tooth_Width,Flower_length,Hypanthium_long,Hypanthium_short,Flower_width,Stamen_length,Style_length,Pedicel_lengths,Cymule_branches,Thyrse_length
GRAYANA,E1796,Indiana,None,1.213,0.658,0,9.87,5.471,,,,,2.263,2.734,1.509,8.497,662.458
GRAYANA,E1796,Indiana,None,1.322,0.532,0,9.081,2.958,,,,,2.043,,1.417,14.193,
GRAYANA,E1781,Iowa,None,1.483,0.71,0,4.585,2.775,,,,,2.036,1.673,0.855,9.703,538.415
GRAYANA,E1781,Iowa,None,1.337,0.774,0,2.823,1.659,,,,,2.142,1.769,1.847,12.912,
GRAYANA,E1781,Iowa,None,1.367,0.534,0,2.855,1.855,,,,,1.126,,2.044,5.862,
GRAYANA,E1787,Iowa,None,1.786,0.681,0,6.854,1.681,,,,,1.827,1.601,1.505,21.293,860.534
GRAYANA,E1787,Iowa,None,1.941,0.514,0,4.817,2.67,,,,,1.177,,3.3,19.726,
GRAYANA,E1787,Iowa,None,1.326,0.858,0,4.495,1.441,,,,,1.868,,3.138,16.718,
GRAYANA,E1785,Iowa,None,2.361,1.113,0,5.31,1.62,8.073,4.15,3.259,2.342,1.679,0.81,4.986,11.977,630.359
GRAYANA,E1785,Iowa,None,1.787,0.972,0,6.045,2.219,6.308,3.523,2.944,2.215,1.837,,2.453,5.886,527.722
GRAYANA,E1785,Iowa,None,1.688,1.034,0,6.298,2.384,8.444,2.244,1.973,2.373,2.307,,3.176,14.425,
GRAYANA,E544,Kansas,None,1.594,0.743,0,4.228,2.605,,,,,1.423,,1.515,,489.582
GRAYANA,E544,Kansas,None,1.254,0.97,0,3.432,1.739,,,,,2.137,,2.423,,474.596
GRAYANA,E544,Kansas,None,1.653,0.735,0,3.918,1.349,,,,,1.875,,1.921,,
GRAYANA,E1797,Kansas,None,1.509,0.949,0,4.726,2.412,,,,,2.825,3.067,2.64,10.125,520.352
GRAYANA,E1797,Kansas,None,1.522,0.764,0,4.274,2.198,,,,,2.064,,2.867,13.656,
GRAYANA,E1797,Kansas,None,1.257,0.781,0,3.464,1.412,,,,,,,2.185,10.816,
GRAYANA,E1799,Missouri,None,1.071,0.923,0,6.536,2.297,6.964,1.853,1.193,2.708,4.268,2.181,2.675,8.972,864.034
GRAYANA,E1799,Missouri,None,1.363,0.573,0,4.018,1.747,,,,,2.782,3.12,2.617,7.692,874.667
GRAYANA,E1799,Missouri,None,0.978,0.824,0,5.267,2.84,,,,,3.399,2.814,3.788,20.136,843.173
GRAYANA,E1800,Missouri,None,1.128,0.878,0,4.438,3.35,,,,,1.196,,2.279,13.216,380.751
GRAYANA,E1800,Missouri,None,1.112,0.775,0,4.23,2.709,,,,,2.251,,2.563,14.216,
GRAYANA,E1800,Missouri,None,1.344,0.701,0,3.323,2.182,,,,,2.291,,2.402,12.407,
GRAYANA,E1804,Oklahoma,None,1.21,0.6,0,2.483,1.072,,,,,,,1.853,9.863,751.523
GRAYANA,E1804,Oklahoma,None,1.427,0.714,0,4.998,3.163,,,,,,,3.804,7.885,
GRAYANA,E1804,Oklahoma,None,1.21,0.778,0,3.549,1.544,,,,,,,1.6,6.305,
GRAYANA,E1789,Wisconsin,None,1.429,0.767,0,5.133,2.629,6.108,2.728,2.066,3.328,1.991,1.639,2.804,25.578,634.133
GRAYANA,E1789,Wisconsin,None,1.289,0.89,0,4.715,2.526,,,,,2.154,,2.778,16.386,459.467
GRAYANA,E1789,Wisconsin,None,1.699,0.924,0,4.027,2.113,,,,,2.584,,2.049,,
GRAYANA,E1790,Wisconsin,None,2.136,1.245,0,5.907,2.56,5.055,2.039,1.062,2.657,3.063,2.925,5.057,10.571,680
GRAYANA,E1790,Wisconsin,None,2.069,1.136,0,7.82,2.774,5.45,2.458,0.726,3.345,2.224,2.429,2.649,7.81,676.717
GRAYANA,E1790,Wisconsin,None,1.576,1.19,0,4.876,2.287,5.073,2.083,1.101,2.843,1.802,2.566,2.855,9.659,
GRAYANA,E1791,Wisconsin,None,1.529,1.232,0,3.892,2.337,,,,,,3.337,5.104,9.189,826.359
GRAYANA,E1791,Wisconsin,None,1.552,1.078,0,5.911,3.301,,,,,,3.455,1.673,8.344,
GRAYANA,E1791,Wisconsin,None,1.402,0.719,0,6.563,3.358,,,,,,,5.079,11.857,
GRAYANA,A16-1,Wisconsin,,0.999,0.607,,2.911,0.722,4.716,3.05,2.588,1.737,2.745,2.357,2.535,20.856,703.545
GRAYANA,A16-1,Wisconsin,,0.921,0.7,,2.908,0.338,7.384,3.676,1.865,2.372,2.751,2.207,1.91,17.189,
GRAYANA,A16-1,Wisconsin,,0.804,0.758,,3.45,0.877,6.737,2.036,1.505,2.121,2.518,2.513,2.565,13.689,
RICHARDSONII,A64,Minnesota,None,1.79,1.04,0.73,2.86,4.97,9.51,4.28,2.44,4.7,1.58,1.57,1.79,14.27,
RICHARDSONII,A64,Minnesota,None,2.34,0.88,0.61,1.15,2.58,9.37,3.26,1.31,4.99,1.15,0.99,3.84,11.29,
RICHARDSONII,A64,Minnesota,None,2.57,1.22,0.45,1.28,2.03,9.55,1.8,0.78,5.06,2.17,0,2.69,10.14,
HIRSUTICAULIS,E501,Arkansas,None,0.609,0.434,0,4.629,2.099,3.937,2.047,1.678,2.197,3.503,4.199,7.345,31.937,701.474
HIRSUTICAULIS,E501,Arkansas,None,0.681,0.502,0,5.157,2.379,3.957,1.512,0.783,2.643,3.655,,3.615,22.692,525.048
HIRSUTICAULIS,E501,Arkansas,None,0.863,0.504,0,3.513,1.702,3.717,1.475,1.2,2.563,2.315,3.15,3.071,15.908,
HIRSUTICAULIS,E1528,Arkansas,None,1.556,0.819,0,7.223,1.444,3.677,1.961,1.58,1.459,4.56,5.107,1.86,8.157,567.133
HIRSUTICAULIS,E1528,Arkansas,None,1.513,0.766,0,6.635,1.687,3.646,1.344,1.174,1.183,3.227,2.196,1.469,7.058,
HIRSUTICAULIS,E1528,Arkansas,None,1.196,0.845,0,3.513,1.303,4.158,1.471,1.23,1.72,5.219,3.254,1.598,8.4,
HIRSUTICAULIS,E1526,Arkansas,None,1.037,0.333,0,4.711,2.12,3.759,1.353,1.35,2.57,3.082,4.079,1.522,9.539,557.824
HIRSUTICAULIS,E1526,Arkansas,None,1.09,0.439,0,5.397,2.196,3.591,1.522,1.326,2.154,3.552,2.834,1.177,11.338,
HIRSUTICAULIS,E1526,Arkansas,None,1.037,0.608,0,3.513,1.094,3.967,1.629,1.534,2.133,5.112,2.819,1.377,7.474,
HIRSUTICAULIS,E1698,Illinois,None,0.996,0.503,0,5.018,1.834,3.732,1.453,1.138,2.201,2.67,2.22,1.657,35.668,831.839
HIRSUTICAULIS,E1698,Illinois,None,0.938,0.83,0,6.881,2.667,3.711,1.343,1.114,2.234,2.218,2.341,2.082,29.281,776.706
HIRSUTICAULIS,E1698,Illinois,None,0.954,0.45,0,3.513,2.898,,,,,2.564,,1.738,21.696,
HIRSUTICAULIS,E1697,Illinois,None,1.484,0.958,0,2.794,0.839,,,,,,,5.071,16.716,
HIRSUTICAULIS,E1697,Illinois,None,1.377,0.744,0,2.966,1.065,,,,,,,4.007,,
HIRSUTICAULIS,E1697,Illinois,None,1.359,0.539,0,3.513,1.014,,,,,,,3.542,,
HIRSUTICAULIS,E1695,Illinois,None,1.411,0.689,0,6.475,2.343,,,,,,,,,
HIRSUTICAULIS,E1695,Illinois,None,1.269,0.638,0,4.529,1.121,,,,,,,,,
HIRSUTICAULIS,E1695,Illinois,None,1.579,0.46,0,7.357,2.04,,,,,,,,,
HIRSUTICAULIS,E1700,Indiana,None,1.514,0.792,0,5.264,4.044,4.122,1.399,1.092,2.901,3,4.766,3.467,15.698,629.752
HIRSUTICAULIS,E1700,Indiana,None,1.323,0.927,0,5.667,2.791,3.707,1.139,0.676,2.337,3.924,4.966,3.24,17.619,
HIRSUTICAULIS,E1700,Indiana,None,1.529,0.994,0,6.971,3.385,3.592,0.823,0.793,3.084,3.666,4.049,2.825,22.267,
HIRSUTICAULIS,E1702,Indiana,None,1.504,0.707,0,7.635,2.772,4.985,1.146,1.144,3.102,3.42,5.039,4.095,12.566,627.891
HIRSUTICAULIS,E1702,Indiana,None,1.853,0.892,0,8.133,2.378,4.419,1.306,0.819,3.196,2.935,5.347,4.222,9.632,679.411
HIRSUTICAULIS,E1702,Indiana,None,1.333,0.852,0,6.947,2.627,4.675,1.153,0.785,2.811,2.776,4.112,8.172,10.941,
HIRSUTICAULIS,E1699,Indiana,None,1.408,0.629,0,6.696,1.922,3.68,0.93,0.581,3.239,3.751,4.053,2.45,41.173,859.028
HIRSUTICAULIS,E1699,Indiana,None,1.193,0.615,0,7.235,1.957,4.345,2.181,2.158,2.133,3.401,4.772,3.505,16.625,
HIRSUTICAULIS,E1699,Indiana,None,1.274,0.879,0,6.449,2.031,3.704,2.257,1.992,2.564,3.766,4.077,3.075,32.503,
HIRSUTICAULIS,E1536,Kentucky,None,3.278,1.083,0,6.911,2.569,2.951,0.832,0.661,2.71,2.898,3.419,6.674,24.638,877.442
HIRSUTICAULIS,E1536,Kentucky,None,3.07,1.006,0,5.458,1.939,3.227,0.985,0.909,1.845,2.866,3.297,3.539,32.66,
HIRSUTICAULIS,E1536,Kentucky,None,2.997,0.945,0,6.854,2.029,3.064,1.308,1.242,1.854,2.933,2.463,6.278,24.473,
HIRSUTICAULIS,E1459,Kentucky,None,1.452,1.165,0,4.485,1.309,2.807,1.113,0.742,2.008,2.826,3.436,5.704,25.117,522.527
HIRSUTICAULIS,E1459,Kentucky,None,1.835,1.276,0,4.697,2.6,2.902,1.338,0.955,1.379,2.848,2.149,4.811,21.363,711.615
HIRSUTICAULIS,E1459,Kentucky,None,1.459,0.832,0,4.421,1.933,3.43,1.198,1.1,2.089,3.138,4.93,4.289,17.055,
HIRSUTICAULIS,E1537,Kentucky,None,1.873,0.841,0.899,3.382,1.242,4.013,0.833,0.682,2.238,3.156,2.534,3.805,16.451,557.098
HIRSUTICAULIS,E1537,Kentucky,None,2.738,0.574,0.93,5.432,1.385,3.084,0.748,0.735,1.916,3.597,2.737,6.624,18.143,
HIRSUTICAULIS,E1537,Kentucky,None,1.718,0.659,0.915,7.03,2.057,3.105,0.875,0.863,1.743,3.848,2.207,7.438,10.857,
HIRSUTICAULIS,E513,Missouri,None,1.428,0.755,0,3.186,0.929,3.94,1.214,0.824,2.023,4.193,3.337,4.082,9.99,658.161
HIRSUTICAULIS,E513,Missouri,None,1.742,0.323,0,7.153,2.435,3.897,1.381,1.132,1.909,4.215,4.362,5.826,14.857,
HIRSUTICAULIS,E513,Missouri,None,2.1,0.537,0,4.62,1.293,4.076,1.456,1.215,2.005,2.637,4.684,6.473,24.419,
HIRSUTICAULIS,E1706,Missouri,None,1.167,0.551,0,5.385,1.463,4.325,1.349,1.033,1.938,3.263,3.236,7.435,16.916,781.956
HIRSUTICAULIS,E1706,Missouri,None,1.569,0.815,0,4.371,1.917,3.618,0.695,0.546,2.135,3.908,4.149,3.806,8.636,730.744
HIRSUTICAULIS,E1706,Missouri,None,1.385,0.828,0,4.772,1.611,,,,,4.946,3.874,3.521,13.015,
HIRSUTICAULIS,E503,Missouri,None,1.712,0.703,0,4.314,2.139,5.162,2.442,1.808,2.861,3.422,2.941,4.902,17.943,1052.388
HIRSUTICAULIS,E503,Missouri,None,1.927,0.614,0,5.103,2.638,4.798,2.274,2.076,1.851,4.445,2.578,5.708,20.942,
HIRSUTICAULIS,E503,Missouri,None,2.14,0.736,0,3.654,2.106,5.726,0.856,0.444,4.287,5.044,3.867,4.476,17.86,
HIRSUTICAULIS,E1711,Oklahoma,None,1.151,0.717,0,4.314,2.139,4.026,,,2.914,3.267,4.367,1.497,12.854,644.807
HIRSUTICAULIS,E1711,Oklahoma,None,1.293,0.692,0,5.103,2.638,3.79,1.561,1.505,2.112,3.951,4.168,2.102,17.837,
HIRSUTICAULIS,E1711,Oklahoma,None,1.167,0.756,0,4.342,1.253,,,,,3.314,,1.801,11.88,
HIRSUTICAULIS,E441,Tennessee,None,1.396,0.673,1.03,7.393,2.279,4.15,0.975,0.914,3.318,3.404,3.339,6.348,14.391,723.644
HIRSUTICAULIS,E441,Tennessee,None,1.146,0.606,1.008,7.213,2.08,3.728,1.008,0.53,3.096,3.261,3.777,12.105,15.402,
HIRSUTICAULIS,E441,Tennessee,None,1.64,0.867,1.379,5.327,1.358,3.762,0.721,0.541,3.13,3.358,3.416,4.104,15.235,
HIRSUTICAULIS,E442,Tennessee,None,1.135,0.831,1.035,4.443,1.301,,,,,,,,,600.359
HIRSUTICAULIS,E442,Tennessee,None,1.547,0.416,0.781,2.571,1.138,,,,,,,,,
HIRSUTICAULIS,E442,Tennessee,None,2.084,0.693,0.867,3.871,1.055,,,,,,,,,
HIRSUTICAULIS,E1543,Tennessee,None,1.9,0.562,0.921,4.443,1.301,3.271,1.172,1.152,2.347,3.315,3.811,2.634,11.899,631.351
HIRSUTICAULIS,E1543,Tennessee,None,1.865,0.651,0.897,2.571,1.138,3.842,1.376,0.852,2.62,3.249,3.499,5.804,10.835,
HIRSUTICAULIS,E1543,Tennessee,None,1.654,0.524,0.931,3.802,1.825,3.472,1.471,0.889,2.581,3.528,3.528,6.342,12.746,
HIRSUTICAULIS,E1795,Indiana,None,1.871,0.925,0,4.926,2.123,,,,,2.773,1.333,1.143,16.003,255.368
HIRSUTICAULIS,E1795,Indiana,None,1.639,0.916,0,3.895,2.09,,,,,2.252,2.718,3.586,13.175,732.89
HIRSUTICAULIS,E1795,Indiana,None,1.894,0.746,0,5.221,2.502,,,,,2.534,3.061,2.479,21.973,416.902
HIRSUTICAULIS,E1801,Missouri,,1.374,1.016,0,7.577,2.617,5.299,1.702,0.954,2.666,2.636,2.757,2.249,22.426,731.416
HIRSUTICAULIS,E1801,Missouri,,1.714,0.979,0,6.398,2.417,4.88,,,2.169,3.461,3.678,2.167,9.999,
HIRSUTICAULIS,E1801,Missouri,,1.3,0.865,0,,,6.612,3.356,2.87,2.991,3.908,3.356,5.63,13.242,
HIRSUTICAULIS,A32-1,Tennessee,Low,3.542,1.972,1.37,5.466,2.386,4.659,1.754,1.625,1.595,4.085,4.443,3.051,18.366,668.479
HIRSUTICAULIS,A32-1,Tennessee,None,2.76,1.821,1.234,3.324,1.389,3.674,1.811,1.104,1.589,3.821,4.525,2.29,16.217,539.643
HIRSUTICAULIS,A32-1,Tennessee,Low,2.586,1.782,1.291,5.56,2.024,3.759,1.553,1.093,1.808,3.517,4.09,2.828,15.074,
HIRSUTICAULIS,A40-2,Illinois,None,2.655,1.957,0.924,3.251,1.449,3.997,2.122,1.045,2.486,3.935,3.785,2.337,29.979,704.586
HIRSUTICAULIS,A40-2,Illinois,Low,2.342,1.791,0.724,3.282,1.373,3.412,1.467,1.099,1.289,3.853,4.43,2.02,36.683,852.656
HIRSUTICAULIS,A40-2,Illinois,None,2.266,1.734,0.693,3.749,1.513,4.297,1.462,0.944,2.324,3.592,3.771,1.662,23.616,
HIRSUTICAULIS,A38-2,Kentucky,None,2.403,1.66,1.019,4.297,1.238,3.759,1.116,1.048,3.347,3.788,5.121,3.152,49.824,723.868
HIRSUTICAULIS,A38-2,Kentucky,None,1.991,1.189,1.049,6.457,1.325,4.021,1.096,0.996,2.76,4.147,5.305,2.934,36.332,733.988
HIRSUTICAULIS,A38-2,Kentucky,None,1.958,1.227,1.156,4.588,1.358,4.775,1.121,0.633,2.86,3.198,3.536,3.555,26.232,
HIRSUTICAULIS,A39-1,Kentucky,None,2.125,1.64,0.902,7.247,1.162,3.868,0.932,0.539,2.315,4.81,5.264,2.962,32.093,849.775
HIRSUTICAULIS,A39-1,Kentucky,None,2.15,1.842,1.115,9.467,1.55,4.765,1.463,1.437,2.374,4.766,4.389,3.715,24.686,
HIRSUTICAULIS,A39-1,Kentucky,None,2.215,1.263,0.973,9.633,1.694,3.485,1.346,0.91,2.838,3.865,4.089,2.691,18.479,
HIRSUTICAULIS,A47-3,Arkansas,None,1.92,1.474,0,4.81,1.398,5.892,2.004,1.51,3.46,4.728,5.679,3.872,27.44,615.176
HIRSUTICAULIS,A47-3,Arkansas,None,1.812,1.438,0,4.508,0.978,4.555,2.287,1.575,2.37,3.854,3.704,4.914,14.461,
HIRSUTICAULIS,A47-3,Arkansas,None,1.725,1.227,0,4.041,1.139,5.776,1.543,1.472,3.159,4.722,2.579,5.359,12.121,
HIRSUTICAULIS,A49-12,Arkansas,None,3.399,1.337,0,8.605,2.49,5.182,1.953,1.246,2.847,2.942,3.313,3.902,27.372,806.274
HIRSUTICAULIS,A49-12,Arkansas,None,2.744,1.904,0,7.831,2.429,4.462,1.016,0.72,2.298,3.678,4.706,3.922,43.83,815.088
HIRSUTICAULIS,A49-12,Arkansas,None,2.681,1.638,0,4.381,1.843,4.308,1.596,0.723,2.781,3.234,2.071,2.785,21.801,796.35
HIRSUTICAULIS,A49-11,Arkansas,None,2.212,1.413,0,5.728,1.909,4.144,1.457,0.937,2.359,3.286,2.76,1.68,30.838,758.36
HIRSUTICAULIS,A49-11,Arkansas,None,2.58,1.122,0,4.979,1.422,3.835,1.397,0.557,2.227,3.124,2.357,2.45,20.204,
HIRSUTICAULIS,A49-11,Arkansas,None,2.123,1.06,0,3.25,1.316,4.063,1.02,1.544,1.957,3.376,3.165,2.22,13.546,
HIRSUTICAULIS,A41-1,Missouri,None,1.65,0.875,0,1.525,2.684,3.264,1.268,1.023,1.425,3.366,2.717,8.751,21.037,
HIRSUTICAULIS,A41-1,Missouri,None,1.591,0.991,0,3.085,1.408,3.939,1.842,1.548,2.741,3.506,2.855,2.532,17.695,
HIRSUTICAULIS,A41-1,Missouri,None,2.083,0.802,0,4.603,1.981,,,,,3.801,2.455,1.609,16.488,
HIRSUTICAULIS,A41-1,Missouri,None,2.161,1.017,0,3.105,1.443,4.186,1.477,1.323,2.176,2.207,3.675,1.428,24.799,926.578
HIRSUTICAULIS,A41-1,Missouri,None,2.033,1.023,0,4.477,1.972,4.613,1.916,1.365,2.626,4.116,4.624,1.762,14.348,
HIRSUTICAULIS,A41-1,Missouri,None,2.152,1.077,0,4.612,1.847,4.417,1.54,1.146,2.609,3.548,3.385,1.773,15.894,
HIRSUTICAULIS,A41-1,Missouri,None,1.694,1.168,0,6.729,2.184,3.805,1.66,1.459,2.291,3.155,3.508,2.141,31.797,
HIRSUTICAULIS,A41-1,Missouri,None,1.685,1.183,0,6.247,1.926,3.558,1.411,1.317,1.571,3.787,3.34,1.719,28.668,
HIRSUTICAULIS,A41-1,Missouri,None,1.448,1.095,0,3.869,1.226,4.518,1.557,1.531,2.106,3.142,3.384,2.578,36.546,
HIRSUTICAULIS,A13-2,Illinois,None,,,1.049,1.605,0.375,3.905,1.396,0.883,3.133,,,2.819,5.986,713.649
HIRSUTICAULIS,A13-2,Illinois,None,,,1.126,2.899,0.71,3.95,2.33,1.91,2.837,,,2.978,5.975,
HIRSUTICAULIS,A13-2,Illinois,None,,,0.526,1.067,0.34,4.586,1.143,0.888,3.209,,,3.014,2.306,
HIRSUTICAULIS,A14,Illinois,,1.048,0.971,,2.036,0.381,5.276,2.12,2.002,2.05,3.43,,3.131,2.662,601.131
HIRSUTICAULIS,A14,Illinois,,1.591,0.784,,2.065,0.456,,,,,,,2.067,11.258,
HIRSUTICAULIS,A14,Illinois,,1.181,0.943,,1.751,0.27,,,,,,,2.319,12.909,
HIRSUTICAULIS,A15-1,Missouri,,1.543,0.91,,2.195,0.472,,,,,,,2.533,16.941,557.427
HIRSUTICAULIS,A15-1,Missouri,,1.503,0.796,,1.505,0.488,4.026,2.194,1.911,1.909,1.938,,2.443,20.555,454.621
HIRSUTICAULIS,A15-1,Missouri,,1.614,0.912,,4,0.627,,,,,,,3.293,14.183,401.998
HIRSUTICAULIS,A32-1,Tennessee,,1.79,0.785,0.588,2.759,0.919,2.527,1.31,1.201,1.723,3.184,4.696,2.6,15.551,357.994
HIRSUTICAULIS,A32-1,Tennessee,,2.39,0.641,0.612,3.128,0.702,2.387,1.051,0.899,1.636,3.992,3.721,2.894,17.984,263.764
HIRSUTICAULIS,A32-1,Tennessee,,1.729,1.181,0.742,2.855,0.566,,,,,,,3.338,16.243,276.497
HIRSUTICAULIS,A40-2,Illinois,,2.203,1.361,0.732,2.129,1.304,3.029,1.46,0.864,2.045,4.111,,1.85,34.656,700.834
HIRSUTICAULIS,A40-2,Illinois,,1.852,1.258,0.788,4.018,1.657,2.697,1.364,1.282,1.159,3.241,,2.211,29.995,389.531
HIRSUTICAULIS,A40-2,Illinois,,1.658,0.922,0.673,3.097,1.31,2.504,1.214,0.94,1.895,,,1.984,22.645,
HIRSUTICAULIS,A42,,,,,,,,,,,,,,,,
HIRSUTICAULIS,A43,,,,,,,,,,,,,,,,
HIRSUTICAULIS,A44-1,Missouri,,1.085,0.649,1.043,2.982,0.765,4.678,2.162,1.854,2.048,,,1.569,6.303,187.589
HIRSUTICAULIS,A44-1,Missouri,,1.349,0.985,0.971,3.878,1.406,,,,,,,,1.155,
HIRSUTICAULIS,A44-1,Missouri,,1.076,0.89,0.834,1.347,0.51,,,,,,,,1.6,
HIRSUTICAULIS,A46-2,Arkansas,,,,,1.795,0.546,2.816,1.748,1.444,2.304,3.549,,1.846,19.226,707.266
HIRSUTICAULIS,A46-2,Arkansas,,,,,2.121,0.441,2.34,1.278,1.096,1.937,3.933,,1.887,16.869,
HIRSUTICAULIS,A46-2,Arkansas,,,,,2.454,0.737,2.941,0.984,0.881,1.898,,,2.343,16.536,
HIRSUTICAULIS,A48,Arkansas,,0.873,0.628,,3.163,0.792,2.894,1.302,0.978,1.691,4.222,,1.992,34.21,872.88
HIRSUTICAULIS,A48,Arkansas,,1.122,0.932,,3.044,0.344,,,,,,,2.04,23.495,
HIRSUTICAULIS,A48,Arkansas,,1.806,0.57,,2.592,0.611,,,,,,,1.397,22.25,
HIRSUTICAULIS,A9-2,Indiana,,0.954,0.772,1.091,2.004,0.241,3.262,1.398,1.279,1.563,2.234,4.269,2.549,10.299,684.174
HIRSUTICAULIS,A9-2,Indiana,,0.879,0.788,0.925,3.334,0.55,4.244,1.288,0.891,1.361,3.592,3.622,3.001,9.188,516.423
HIRSUTICAULIS,A9-2,Indiana,,0.849,0.673,1.22,2.772,0.513,4.044,1.189,0.785,1.602,3.081,4.303,3.014,9.29,
HIRSUTICAULIS,A38-2,Kentucky,,1.012,0.506,0.921,1.79,0.331,2.704,1.193,0.875,1.767,4.374,2.811,2.504,26.695,411.658
HIRSUTICAULIS,A38-2,Kentucky,,1.105,0.435,0.592,1.632,0.278,2.58,0.996,0.852,1.561,4.225,3.086,4.889,29.521,378.856
HIRSUTICAULIS,A38-2,Kentucky,,1.374,0.545,1.575,1.63,0.311,2.666,0.989,0.826,1.456,4.789,4.963,3.198,30.813,358.856
HIRSUTICAULIS,A47-3,Arkansas,,1.391,0.664,,1.444,0.114,3.999,1.183,1.53,1.521,4.59,3.55,1.009,13.588,253.42
HIRSUTICAULIS,A47-3,Arkansas,,1.189,0.817,,0.958,0.201,4.807,2.286,1.676,2.608,4.593,3.992,1.124,14.621,198.429
HIRSUTICAULIS,A47-3,Arkansas,,0.91,0.889,,1.892,0.323,,,,,,,2.092,13.655,
HIRSUTICAULIS,A49-12,Arkansas,,1.455,0.711,,3.176,0.363,3.223,1.442,1.225,2.362,2.884,2.819,0.889,43.116,794.444
HIRSUTICAULIS,A49-12,Arkansas,,0.855,0.747,,2.198,0.41,3.434,1.832,1.532,1.509,3.724,2.52,2.157,27.29,698.341
HIRSUTICAULIS,A49-12,Arkansas,,0.911,0.794,,1.845,0.191,,,,,,,1.111,9.352,
HIRSUTICAULIS,A41-1,Missouri,,1.139,0.776,,4.934,1.344,3.004,1.369,1.101,1.619,3.989,3.328,1.752,15.572,459.042
HIRSUTICAULIS,A41-1,Missouri,,1.703,1.603,,4.563,3.458,3.445,1.041,0.983,1.741,3.339,4.035,1.525,14.333,173.565
HIRSUTICAULIS,A41-1,Missouri,,1.312,0.881,,3.248,1.382,,,,,,,1.953,11.567,444.639
HISPIDA,E1522,Maryland,None,0,0,0,,,,,,,,,,,
HISPIDA,E1522,Maryland,None,0,0,0,,,,,,,,,,,
HISPIDA,E1522,Maryland,None,0,0,0,,,,,,,,,,,
HISPIDA,E1573,Maryland,None,0,0,0,4.372,2.371,,,,,,,,,744.896
HISPIDA,E1573,Maryland,,0,0,0,4.694,2.132,,,,,,,,,
HISPIDA,E1573,Maryland,,0,0,0,5.805,2.949,,,,,,,,,
HISPIDA,E1926,North Carolina,,0,0,0,4.406,0.93,4.808,1.264,0.965,3.126,3.42,3.813,5.14,33.885,656.654
HISPIDA,E1926,North Carolina,,0,0,0,5.079,1.884,3.875,1.117,1.021,2.614,3.342,2.529,4.877,28.141,
HISPIDA,E1926,North Carolina,,0,0,0,5.625,1.518,3.182,0.792,0.364,2.751,2.51,3.182,5.239,24.856,
HISPIDA,E1927,North Carolina,None,0,0,0,6.526,1.459,,,,,,,,,403.991
HISPIDA,E1927,North Carolina,None,0,0,0,6.718,2.066,,,,,,,,,
HISPIDA,E1927,North Carolina,Medium,0,0,0,5.578,1.546,,,,,,,,,
HISPIDA,E1928,North Carolina,None,0,0,0,6.564,3.568,,,,,,,,19.951,780.055
HISPIDA,E1928,North Carolina,None,0,0,0,4.783,1.305,,,,,,,,14.801,
HISPIDA,E1928,North Carolina,None,0,0,0,6.955,1.33,,,,,,,,10.867,
HISPIDA,E1574,West Virginia,None,0,0,0,2.15,0.951,5.693,1.36,0.71,3.511,3.119,3.585,5.5,36.57,976.656
HISPIDA,E1574,West Virginia,None,0,0,0,2.096,1.291,4.793,1.274,0.785,2.677,2.805,3.264,4.017,28.46,
HISPIDA,E1574,West Virginia,None,0,0,0,2.002,1.085,4.762,1.327,1.057,2.699,2.461,3.723,4.958,25.548,
HISPIDA,E1575,West Virginia,None,0,0,0,3.082,1.254,3.71,1.548,1.476,2.489,2.914,1.985,3.027,18.521,810.525
HISPIDA,E1575,West Virginia,None,0,0,0,7.365,2.473,4.939,1.189,1.173,2.633,2.501,1.86,2.095,15.529,
HISPIDA,E1575,West Virginia,None,0,0,0,6.865,2.244,4.519,1.349,1.279,2.617,2.858,1.927,2.608,11.706,
HISPIDA,E1577,West Virginia,None,0,0,0,3.363,1.389,4.601,1.715,1.336,2.767,4.798,3.53,1.915,20.759,583.367
HISPIDA,E1577,West Virginia,None,0,0,0,4.839,1.74,5.389,2.197,1.547,2.552,4.862,3.405,3.187,15.48,638.927
HISPIDA,E1577,West Virginia,None,0,0,0,4.103,1.938,4.959,1.273,0.964,2.44,5.275,3.177,2.212,13.777,
HISPIDA,E1552,Virginia,Low,0,0,0,3.087,1.78,6.041,1.971,1.003,3.001,2.595,2.52,2.639,5.314,624.73
HISPIDA,E1552,Virginia,None,0,0,0,3.08,1.979,5.949,1.366,1.194,3.319,2.272,2.749,3.912,13.734,466.159
HISPIDA,E1552,Virginia,None,0,0,0,3.031,1.716,5.344,1.143,1.116,3.24,3.761,3.092,4.101,11.6,777.201
HISPIDA,E1572,Virginia,None,0,0,0,7.363,3.066,5.052,1.968,1.936,2.572,4.337,3.464,4.105,13.819,
HISPIDA,E1572,Virginia,None,0,0,0,5.684,2.761,5.723,1.159,1.14,3.169,4.035,4.767,2.091,10.799,
HISPIDA,E1572,Virginia,None,0,0,0,10.963,5.41,4.997,1.52,1.136,2.479,4.501,5.368,3.764,,
HISPIDA,E1553,Virginia,,0,0,0,5.05,1.929,7.08,1.812,1.246,4.262,2.32,2.008,1.193,15.382,715.052
HISPIDA,E1553,Virginia,,0,0,0,7.317,3.09,5.082,2.593,2.346,2.091,2.135,1.601,1.978,18.906,643.128
